שם קמפיין,לקוח,פלטפורמה,סטטוס,תאריך התחלה,תאריך סיום,משימות,תקציב יומי,תקציב חודשי,תקציב שנוצל,אחוז ניצול,תקציב יומי עד תאריך סיום,פגישות,Campaign ID,Campaign Data Daily,לקוחות copy,לוג קמפיינים
Bright | Conv | Creative Mix | 13.08.25,שמרת הזורע | SHW,tiktok,פעיל,9/29/2025 4:07pm,,,,,₪4546,,NaN,,1840329496209602,,,
Bright - Conversions - Push - Open Day (16.10.25) - 18.9.25,המכללה הישראלית לאנימציה | IAC,tiktok,פעיל,9/29/2025 4:08pm,,,,,₪1207,,NaN,,1843589686670386,,,
Bright | Leads | ARCHITECTURE | 15.09.25,שנקר הנדסאים,tiktok,פעיל,9/29/2025 4:08pm,,,,,₪304,,NaN,,1843324831263762,,,
Bright | Leads | VISUAL | 15.09.25,שנקר הנדסאים,tiktok,פעיל,9/29/2025 4:08pm,,,,,₪303,,NaN,,1843314692943154,,,
Bright - Search - Generic - DSA - All Departments,המכללה הישראלית לאנימציה | IAC,google,פעיל,9/29/2025 4:08pm,,,,,₪3893,,NaN,,22397662922,,,
Bright - Search - Generic - Lapland,פוטוטבע | Phototeva,google,פעיל,9/29/2025 4:08pm,,,,,₪2927,,NaN,,21917559546,,,
Bright - PMax - Locations - Antarctica,פוטוטבע | Phototeva,google,פעיל,9/29/2025 4:08pm,,,,,₪1435,,NaN,,22098243045,,,
Bright - PMax - Locations - Spitsbergen,פוטוטבע | Phototeva,google,פעיל,9/29/2025 4:08pm,,,,,₪1157,,NaN,,22108236649,,,
Bright | Brand | Impr.share | 01.04.25,שמרת הזורע | SHW,google,פעיל,9/29/2025 4:08pm,,,,,₪5901,,NaN,,1862100927,,,
Bright | Standard Shopping | 20.03.25,שמרת הזורע | SHW,google,פעיל,9/29/2025 4:08pm,,,,,₪42643,,NaN,,22364019994,,,
Pmax | No Assest Group | 26.05.25,שמרת הזורע | SHW,google,פעיל,9/29/2025 4:08pm,,,,,₪20199,,NaN,,22600576298,,,
Bright | GDN | Monthly Sales,שמרת הזורע | SHW,google,פעיל,9/29/2025 4:08pm,,,,,₪5044,,NaN,,22682883086,,,
Bright | Youtube | Sales Page | 31.07.25,שמרת הזורע | SHW,google,פעיל,9/29/2025 4:08pm,,,,,₪1432,,NaN,,22847555895,,,
Bright | search | Brand | 05.03.25,מילגה | Milega,google,פעיל,9/29/2025 4:08pm,,,,,₪2259,,NaN,,22302976292,,,
Bright | Search | Generic | March 25,מילגה | Milega,google,פעיל,9/29/2025 4:08pm,,,,,₪5820,,NaN,,22306353248,,,
Bright | Performance Max | March25,מילגה | Milega,google,פעיל,9/29/2025 4:08pm,,,,,₪8689,,NaN,,22310479132,,,
Bright | Display | Sep Sale | Doshipof,מילגה | Milega,google,פעיל,9/29/2025 4:08pm,,,,,₪1455,,NaN,,22619440783,,,
Bright - Search - Generic - Martial Art,בית הספר למקצועות הספורט,google,פעיל,9/29/2025 4:08pm,,,,,₪1772,,NaN,,435705269,,,
חדר כושר - ביטויים ממירים חדש,בית הספר למקצועות הספורט,google,פעיל,9/29/2025 4:08pm,,,,,₪14625,,NaN,,1664638448,,,
קורס מדריכי פילאטיס Bright - דף נחיתה חדש,בית הספר למקצועות הספורט,google,פעיל,9/29/2025 4:08pm,,קורס פילאטיס - תאריך חדש לקורס,,,₪6166,,NaN,,22440712517,,,
כושר GDN,בית הספר למקצועות הספורט,google,פעיל,9/29/2025 4:08pm,,,,,₪1295,,NaN,,22842223337,,,
Bright - Shopping - All Products,HS770,google,פעיל,9/29/2025 4:08pm,,,,,₪5561,,NaN,,22664810603,,,
Bright - Shopping - Best profit,HS770,google,פעיל,9/29/2025 4:08pm,,,,,₪698,,NaN,,22856237462,,,
Bright - Shopping - BEST ROAS,HS770,google,פעיל,9/29/2025 4:08pm,,,,,₪1202,,NaN,,22938611435,,,
Bright | Serp | Building,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪3773,,NaN,,19956424213,,,
Bright | Serp | Graphic-Design,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪1484,,NaN,,19956424216,,,
Bright | Serp | Home Styling,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪1496,,NaN,,19956424219,,,
עיצוב פנים | Bright | interior-design | 02.04,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪1488,,NaN,,19956424222,,,
Bright | Serp | Landscape,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪3241,,NaN,,19956424513,,,
Bright | Serp | Ux-Ui,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪1476,,NaN,,19956424522,,,
"Bright | Serp | Engineer Arch Design | 16.04 | אדריכלות,",שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪4169,,NaN,,19988063183,,,
Bright | search-Brand | 12.03.25,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪279,,NaN,,22326002799,,,
Bright | Demand Gen | BUILDING | 20.08.25,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪873,,NaN,,22921049948,,,
Bright - Search - Generic - Canada,Logistics 770,google,פעיל,9/29/2025 4:08pm,,,,,₪861,,NaN,,22516478066,,,
Bright - Search - Generic - USA,Logistics 770,google,פעיל,9/29/2025 4:08pm,,,,,₪881,,NaN,,22519727446,,,
Bright - Search - Generic - USA - Ports,Logistics 770,google,פעיל,9/29/2025 4:08pm,,,,,₪864,,NaN,,22937043099,,,
רעננה - Bright - Search - Generic,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪1541,,NaN,,15633913886,,,
גבעתיים - Bright - Search - Brand,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪280,,NaN,,21759068120,,,
גבעתיים - Bright - PMAX,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪2350,,NaN,,21963262051,,,
גבעתיים - Bright - Search - Competitors,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪869,,NaN,,22313060065,,,
פתח תקווה - Bright - Search - Competitors,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪1197,,NaN,,22918437300,,,
פתח תקווה - Bright - Search - Brand,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪147,,NaN,,22918437522,,,
פתח תקווה - Bright - PMAX,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪1840,,NaN,,22918437525,,,
פתח תקווה - Bright - Search - Generic  - Max Clicks,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪84,,NaN,,22940690823,,,
Bright | קורס דירקטורים ונושאי משרה | 29.10.25 | 5000 NIS,IDC | רייכמן,google,פעיל,9/29/2025 4:08pm,,,,,₪2725,,NaN,,22387263099,,,
גבעתיים - Bright - Search - Generic,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪153,,NaN,,21736948001,,,
Bright | Serp | Program Engineer | Target Impr,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪4405,,NaN,,22971079370,,,
Bright | search | HANDASAIM | 07.09.25,שנקר הנדסאים,google,פעיל,9/29/2025 4:08pm,,,,,₪4625,,NaN,,22986356520,,,
רעננה - Bright - Search - Brand,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪169,,NaN,,22993156703,,,
Bright - Display - Reach - 14.9.25,קבוצת גור | Gur Group,google,פעיל,9/29/2025 4:08pm,,,,,₪1409,,NaN,,22982091523,,,
רעננה דירות גן - Bright - PMAX,רותם שני | Rotem Shany,google,פעיל,9/29/2025 4:08pm,,,,,₪468,,NaN,,23031998860,,,
Bright - Search - Generic - סייבר,קבוצת גור | Gur Group,google,פעיל,9/29/2025 4:08pm,,,,,₪103,,NaN,,22796070646,,,
Bright - Search - Generic - פנסיוני,קבוצת גור | Gur Group,google,פעיל,9/29/2025 4:08pm,,,,,₪414,,NaN,,22700427531,,,
Bright - Search - Generic - קולקטיבי,קבוצת גור | Gur Group,google,פעיל,9/29/2025 4:08pm,,,,,₪8,,NaN,,22700427534,,,
Bright - Search - Generic - דירקטורים,קבוצת גור | Gur Group,google,פעיל,9/29/2025 4:08pm,,,,,₪47,,NaN,,22700427537,,,
Bright | Conv | Remarketing | 11.05.25,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪3630,,NaN,,120224564515740690,,,
Bright | Awarness | Shomrat | 17.07.25,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2934,,NaN,,120228837070800690,,,
Bright | Reach | Jerusalem | 11.08.25,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1458,,NaN,,120230419637310690,,,
Bright | Awarness | BearSheva | 14.08.25,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2542,,NaN,,120230558668660690,,,
onlinebiz- מעורבות - תחומי עניין ממומן מיתוג,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪46,,NaN,,6415348546252,,,
Rotem shani - Page likes ממומן מיתוג מעורבות ממומן מיתוג,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪876,,NaN,,6415472263652,,,
מעורבות רימרקטינג - onlinebiz ממומן מיתוג,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪435,,NaN,,6421064369852,,,
Bright | Advantage + | ‏‏רעננה והסביבה,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2102,,NaN,,6538754357252,,,
‏גבעתיים - Bright | רימרקטינג,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪581,,NaN,,6603634642652,,,
פתח תקווה - Bright - Conversions - Remarketing - LeadGen,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪584,,NaN,,6603643780252,,,
Bright | Remarketing | ‏‏רעננה,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪290,,NaN,,6775477264652,,,
‎‏‏גבעתיים - Bright | LAL | Leads,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2776,,NaN,,6829089817252,,,
Bright | Remarketing | Static-AD | 17.06.25,מילגה | Milega,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1456,,NaN,,120218891253160300,,,
Bright | Traffic | IG Visit | 19.06.25,מילגה | Milega,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1454,,NaN,,120227456943890300,,,
Bright | ABO | Antarctica | 13.12.23,IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1474,,NaN,,120203093309310480,,,
Bright | Wix | Conv CBO | Polo North | 09.01.25,IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1323,,NaN,,120215266548090480,,,
Bright | Awareness Videos | Artico | 20.04.25,IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪147,,NaN,,120221953778810480,,,
Bright | Remarketing | 17.06.25,IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪294,,NaN,,120227481208880480,,,
Bright - Conversions - Push - Spitsbergen - 09.02.25,פוטוטבע | Phototeva,facebook,פעיל,9/29/2025 4:08pm,,,,,₪727,,NaN,,6661190800440,,,
Bright - Conversions - Remarketing - All Destinations - 09.02.25,פוטוטבע | Phototeva,facebook,פעיל,9/29/2025 4:08pm,,,,,₪344,,NaN,,6661204029040,,,
Bright - Conversions - Push - Antarctica - 07.07.25,פוטוטבע | Phototeva,facebook,פעיל,9/29/2025 4:08pm,,,,,₪971,,NaN,,6829789494840,,,
Bright - Awareness - Push -All Destinations - 8.7.25,פוטוטבע | Phototeva,facebook,פעיל,9/29/2025 4:08pm,,,,,₪437,,NaN,,6830371435840,,,
Bright - Conversions - Push - Lapland - 14.8.25,פוטוטבע | Phototeva,facebook,פעיל,9/29/2025 4:08pm,,,,,₪292,,NaN,,6857546274640,,,
Bright - Conversions - Push - South Pole - 31.8.25,פוטוטבע | Phototeva,facebook,פעיל,9/29/2025 4:08pm,,,,,₪596,,NaN,,6866798997640,,,
Bright - Conversions - Push - Graphic Design Department - Digital Master - 11.6.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪5696,,NaN,,6770357213918,,,
Bright - Conversions - Push - Gaming Department - Game Design - 31.8.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1453,,NaN,,6838881493918,,,
Bright | CBO | Home Styling | 20.06.24,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1180,,NaN,,120212707790780420,,,
Bright | ABO | Graphic | 29.01.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪878,,NaN,,120218367319890420,,,
Bright | CBO | UX UI | 29.01.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,להוציא בריף מודעות חדשות שנקר,,,₪882,,NaN,,120218367894750420,,,
Bright | cbo| Landscape view | 27.02.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1481,,NaN,,120220459909970420,,,
Bright | CBO | Visual communication  | 18.03.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2054,,NaN,,120221557463890420,,,
Bright | All RMKT Campaigns,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1030,,NaN,,120222485140580420,,,
‎Bright | ABO | Interior designer-north | 25.05.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2853,,NaN,,120228917060590420,,,
Bright | CBO | Architecture and interior design,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2937,,NaN,,120229386778380420,,,
Bright | Conv | Program Engineer | 10.08.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪10976,,NaN,,120233809118980420,,,
Bright | conv | OPEN DAY | 19.08.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1035,,NaN,,120234271722940420,,,
Bright | Reach | OPEN DAY | 19.08.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪435,,NaN,,120234272835580420,,,
Bright | conv | BUILDING | 20.08.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2930,,NaN,,120234322159600420,,,
Bright | conv | QA-AI | 26.08.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪5377,,NaN,,120234665632840420,,,
Bright | SP-PM | session:July25,אלביישן Elevation,facebook,פעיל,9/29/2025 4:08pm,,,,,₪5378,,NaN,,6805085613947,,,
Bright | Mil-UP | UpSkill | Session:Aug25,אלביישן Elevation,facebook,פעיל,9/29/2025 4:08pm,,,,,₪3849,,NaN,,6851223040947,,,
Bright | Mil-BIZ | Business | session:Aug25,אלביישן Elevation,facebook,פעיל,9/29/2025 4:08pm,,,,,₪3028,,NaN,,6851229267747,,,
Bright | Kin-BZ | M-AI | 03.07.25 | session:Aug25 | biso,אלביישן Elevation,facebook,פעיל,9/29/2025 4:08pm,,,,,₪9476,,NaN,,6877286542547,,,
Bright | NMS-FS | session:Aug25 | 25.8.25,אלביישן Elevation,facebook,פעיל,9/29/2025 4:08pm,,,,,₪5482,,NaN,,6907769064547,,,
Bright | NMS-IT | session:Aug25 | 31.8.25,אלביישן Elevation,facebook,פעיל,9/29/2025 4:08pm,,,,,₪5829,,NaN,,6909581905747,,,
Bright | Wif-rec | 1.9.25 |,אלביישן Elevation,facebook,פעיל,9/29/2025 4:08pm,,,,,₪4483,,NaN,,6909981070747,,,
Bright | Engagement | Soical | 28.07.25,יהונתן כהן | Jone Trade,facebook,פעיל,9/29/2025 4:08pm,,,,,₪589,,NaN,,120227628139150450,,,
"Bright - Conversions - Push - 21.10.25 - ₪23,000 - קריאה וניתוח נתונים כספיים",IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪7317,,NaN,,120228273674540200,,,
"Bright - Conversions - Push - 06.09.25 - ₪22,000 - ניהול סיכוני סייבר",IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪656,,NaN,,120228510771680200,,,
"Bright - Conversions - Push - ₪20,000 - AI למנהלים | 2.11.2025",IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪6607,,NaN,,120229504341910190,,,
"Bright - Conversions - Push - 03.11.25 - ₪20,000 - רטוריקה",IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪6889,,NaN,,120229656500010190,,,
"Bright - Conversions - Push - 29.10.25 - ₪6,500 - דירקטורים ונושאי משרה",IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2203,,NaN,,120230515086280200,,,
Bright | Sales | Sep sale DOSHIPOF | 01.09.25,מילגה | Milega,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2764,,NaN,,120231888663670300,,,
Bright | Sales | Sep sale MUST-HAVE | 01.09.25,מילגה | Milega,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2767,,NaN,,120231894815220300,,,
Bright | Buttle | Engagment | 02.09.25,H2 | מי מימן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪820,,NaN,,6858860357696,,,
"‎Bright - Conversions - Push - 4.11.25  - ₪22,000 -דילמות אסטרטגיות בניהול בכיר",IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪7827,,NaN,,120231139869020200,,,
Bright | conv | Machina | 04.09.25,שנקר הנדסאים,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1268,,NaN,,120235142125810420,,,
"Bright - Conversions - Push - 07.9.25 - ₪24,000 - השקעות נדל""ן",IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪352,,NaN,,120227656891520200,,,
קמפיין מילגאים (דיגיטיזי),IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪816,,NaN,,120231924568320030,,,
"‎Bright - Conversions - Push - ₪21,000 ‎‎‎‎| תכנית מיומנויות ניהוליות בעולם החדש  03.12.25‎",IDC | רייכמן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪4872,,NaN,,120231941138600200,,,
‎‎‎פתח תקווה - Bright - Conversions - Push - LeadGen‎ - 9.9.25‎,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2891,,NaN,,6855310636452,,,
Bright - Awareness - Reach - 14.9.25,קבוצת גור | Gur Group,facebook,פעיל,9/29/2025 4:08pm,,,,,₪748,,NaN,,120232935463230020,,,
Bright | conv | buttle | 14.09.25,H2 | מי מימן,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1161,,NaN,,6862635038296,,,
Bright - Conversions - Push - Cinema Department - DaVinci and Coloring - 16.9.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1330,,NaN,,6843136258118,,,
Bright - Conversions - Push - Department of illustration - Character Design - 16.9.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1330,,NaN,,6843140249918,,,
Bright - Conversions - Push - Department of illustration - Animals Design - 16.9.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1324,,NaN,,6843144204518,,,
Bright - Conversions - Push - Cinema Department - Premiere Color (fixing Color) - 16.9.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1333,,NaN,,6843146083918,,,
Bright - Conversions - Push - Graphic Design Department - Advanced Digital Drawing - 16.9.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1319,,NaN,,6843175650518,,,
‎דירות גן - רעננה - Bright - Conversions - Push - LeadGen‎ - 17.9.25‎‎,רותם שני | Rotem Shany,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1100,,NaN,,6856184948252,,,
Bright | Sales | BRAND | 17.09.25,מילגה | Milega,facebook,פעיל,9/29/2025 4:08pm,,,,,₪756,,NaN,,120232801656400300,,,
Bright - Conversions - Push - Open Day (16.10.25) - 18.9.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪2410,,NaN,,6843757656118,,,
Bright | NMS-FS | session:Aug25 | 25.8.25 | Cities,אלביישן Elevation,facebook,פעיל,9/29/2025 4:08pm,,,,,₪1319,,NaN,,6914421205947,,,
Bright - Conversions - Push - Cinema Department - Avid - 25.9.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪444,,NaN,,6845605683118,,,
Bright | AD-S | october | PINOT | 28.09.25 Advantage+ shopping campaign,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪22,,NaN,,120232978485210690,,,
Bright | AD-S | october | PINOT | 28.09.25 NEW_TRAFFIC CONVERSIONS,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪31,,NaN,,120232978490290690,,,
Bright | AD-S | october | SALONIM | 28.09.25 Advantage+ shopping campaign,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪14,,NaN,,120232968043940690,,,
Bright | AD-S | october | SALONIM | 28.09.25 NEW_TRAFFIC CONVERSIONS,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪19,,NaN,,120232968057940690,,,
Bright | AD-S | october | NOAR | 28.09.25 Advantage+ shopping campaign,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪13,,NaN,,120232979691750690,,,
