שם קמפיין,לקוח,פלטפורמה,סטטוס,תאריך התחלה,תאריך סיום,משימות,תקציב יומי,תקציב חודשי,תקציב שנוצל,אחוז ניצול,תקציב יומי עד תאריך סיום,פגישות,Campaign ID,Campaign Data Daily,לקוחות copy,לוג קמפיינים
Bright | AD-S | october | NOAR | 28.09.25 NEW_TRAFFIC CONVERSIONS,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪15,,NaN,,120232979715380690,,,
Bright | AD-S | october | OPEN-SOFA | 28.09.25 Advantage+ shopping campaign,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪5,,NaN,,120232981024040690,,,
Bright | AD-S | october | OPEN-SOFA | 28.09.25 NEW_TRAFFIC CONVERSIONS,שמרת הזורע | SHW,facebook,פעיל,9/29/2025 4:08pm,,,,,₪4,,NaN,,120232981035750690,,,
Bright - Conversions - Push - Lecture Evening (12.10.25) - 29.9.25,המכללה הישראלית לאנימציה | IAC,facebook,פעיל,9/29/2025 4:08pm,,,,,₪32,,NaN,,6846967488118,,,
Bright - Conversions - Push - Open Day (16.9.25) - 26.8.25,המכללה הישראלית לאנימציה | IAC,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪1532,,NaN,,,,,
NS// D-Master Giveaway// 13/8,המכללה הישראלית לאנימציה | IAC,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪0,,NaN,,,,,
Bright - Conversions - Push - Open Day (19.8.25) - 30.7.25,המכללה הישראלית לאנימציה | IAC,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪0,,NaN,,,,,
Bright - Conversions - Push - Graphic Design Department - Digital Master - 29.7.25,המכללה הישראלית לאנימציה | IAC,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪0,,NaN,,,,,
Mil-B2B | Website Leads,אלביישן Elevation,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪136,,NaN,,,,,
Mil-B2B | Reach | 350$ LT,אלביישן Elevation,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪206,,NaN,,,,,
NMS-2course | session:aug25 | 26.8.25,אלביישן Elevation,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪52,,NaN,,,,,
NT-Mechina | April 25 | mechina,אלביישן Elevation,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪0,,NaN,,,,,
Bright | Smart+ | Mix Creative | 17.09.25,שמרת הזורע | SHW,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪810,,NaN,,,,,
Bright | Conv | Creative Mix | 15.09.25,שמרת הזורע | SHW,tiktok,נעצר,9/29/2025 6:10pm,,,,,₪1298,,NaN,,,,,
Bright | ‎Leads | רעננה דירות גן| Interest,רותם שני | Rotem Shany,facebook,נעצר,9/29/2025 6:10pm,,,,,₪2396,,NaN,,,,,
‎פתח תקווה - Bright - Conversions - Push - LeadGen‎ - 31.8.25,רותם שני | Rotem Shany,facebook,נעצר,9/29/2025 6:10pm,,,,,₪487,,NaN,,,,,
‎Bright | ABO | Interior designer-TLV | 14.11.24,שנקר הנדסאים,facebook,נעצר,9/29/2025 6:10pm,,,,,₪53,,NaN,,,,,
Bright - Conversions - Push - PortTLV-IL - 25.6.25 (Israel Pixel),קבוצת חג'ג' | Hagag,facebook,פעיל,9/29/2025 6:10pm,,,,,₪14797,,NaN,,,,,
Bright - Conversions - Remarketing - PortTLV-IL - 25.6.25 (Israel Pixel),קבוצת חג'ג' | Hagag,facebook,פעיל,9/29/2025 6:10pm,,,,,₪11449,,NaN,,,,,
Bright | Engagment | 24.04.25 | reels,מילגה | Milega,facebook,נעצר,9/29/2025 6:10pm,,,,,₪77,,NaN,,,,,
Bright | Sales | August sale POOFUP | 27.07.25,מילגה | Milega,facebook,נעצר,9/29/2025 6:11pm,,,,,₪88,,NaN,,,,,
Bright | Sales | August sale SCHOOL | 28.07.25,מילגה | Milega,facebook,נעצר,9/29/2025 6:11pm,,,,,₪80,,NaN,,,,,
Bright | Sales | August sale OSHER | 28.07.25,מילגה | Milega,facebook,נעצר,9/29/2025 6:11pm,,,,,₪89,,NaN,,,,,
Bright | Sales | August sale SHEETS | 12.08.25,מילגה | Milega,facebook,נעצר,9/29/2025 6:11pm,,,,,₪1540,,NaN,,,,,
Bright | Sales | BRAND | 31.08.25,מילגה | Milega,facebook,נעצר,9/29/2025 6:11pm,,,,,₪620,,NaN,,,,,
Bright - Conversions - Remarketing - All Website - (Business Leads) - 16.9.25,קבוצת גור | Gur Group,facebook,נעצר,9/29/2025 6:11pm,,,,,₪585,,NaN,,,,,
Bright - Conversions - Push - (Business Leads) - 16.9.25,קבוצת גור | Gur Group,facebook,נעצר,9/29/2025 6:11pm,,,,,₪715,,NaN,,,,,
Bright - Conversions - Push - Graphic Design Department - Advanced Digital Drawing - 11.8.25,המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 7:10pm,,,,,₪1041,,NaN,,,,,
Bright - Conversions - Push - B.A Communication and Photography - 17.8.25,המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 7:10pm,,,,,₪691,,NaN,,,,,
Bright - Conversions - Push - Gaming Department - 3D Animation - 5.8.25,המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 7:10pm,,,,,₪462,,NaN,,,,,
Bright - Conversions - Push - Department of Imaging - Architectural Render - 18.8.25,המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 7:10pm,,,,,₪1888,,NaN,,,,,
Bright - Conversions - Push - Gaming Department - Unreal - 18.8.25,המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 7:10pm,,,,,₪1097,,NaN,,,,,
Bright - Conversions - Push - Graphic Design Department - Digital Master - 1.9.25 (Showreel),המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 7:10pm,,,,,₪683,,NaN,,,,,
Bright | Buttle | Awareness | 28.07.25,H2 | מי מימן,facebook,נעצר,9/29/2025 7:10pm,,,,,₪26,,NaN,,,,,
Bright - Conversions - Push - Open Day (16.9.25) - 20.8.25,המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 7:10pm,,,,,₪3193,,NaN,,,,,
Bright | AT0-AS| 05.8.25 | Critiria - V3 | session:may2025,אלביישן Elevation,facebook,נעצר,9/29/2025 7:10pm,,,,,₪1402,,NaN,,,,,
Bright | Leads IG | Course | 10.08.25,יהונתן כהן | Jone Trade,facebook,נעצר,9/29/2025 7:10pm,,,,,₪14,,NaN,,,,,
Bright | Leads | Webinar | 27.08.25,יהונתן כהן | Jone Trade,facebook,נעצר,9/29/2025 7:10pm,,,,,₪825,,NaN,,,,,
"Bright - Conversions - Push - 15.9.25 - ₪22,000 - דוקו וטראומה",,facebook,נעצר,9/29/2025 7:10pm,,,,,₪3329,,NaN,,,,,
"Bright - Conversions - Push - 14.9.25 - ₪23,000 - מועדון הדירקטורים",,facebook,נעצר,9/29/2025 7:10pm,,,,,₪3356,,NaN,,,,,
Bright - Conversions - Remarketing - Leads - Massa - 11.9.25 - Lifetime (LedGen),עודד קרבצ'יק | Oded Kravtchik,facebook,נעצר,9/29/2025 7:11pm,,,,,₪100,,NaN,,,,,
‎דירות גן (משקיעים) - רעננה - Bright - Conversions - Push - LeadGen‎ - 17.9.25‎‎,רותם שני | Rotem Shany,facebook,נעצר,9/29/2025 7:11pm,,,,,₪367,,NaN,,,,,
Bright | Conv | Kima | 29.10.24,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪1052,,NaN,,,,,
Bright | Conv | Mattresses | 07.05.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪2084,,NaN,,,,,
Bright | Awarness | Career | 07.05.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪1274,,NaN,,,,,
Bright | Conv | Meet Ronit | 20.05.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪60,,NaN,,,,,
Bright | Awarness | Custom Salon | 20.05.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪1131,,NaN,,,,,
Bright | conv | Jerusalem | 11.08.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪2272,,NaN,,,,,
Bright | conv | NINA | 21.08.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪2813,,NaN,,,,,
Bright | Conv | Sep sale SAPOT | 24.08.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪2594,,NaN,,,,,
Bright | Conv | Sep sale VERED | 24.08.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪2596,,NaN,,,,,
Bright | Conv | Sep sale PINOT | 24.08.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪2583,,NaN,,,,,
Bright | Conv | Sep sale HARMONIA | 26.08.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪133,,NaN,,,,,
Bright | Catalog conv | CORSAOT TV | 27.08.25,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪2478,,NaN,,,,,
‎‎פתח תקווה - Bright - Conversions - Push - LeadGen‎ - 4.9.25,רותם שני | Rotem Shany,facebook,נעצר,9/29/2025 9:10pm,,,,,₪1381,,NaN,,,,,
Bright | AD-S | conv | FRANSIS | 11.09.25 Advantage+ shopping campaign,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪669,,NaN,,,,,
Bright | AD-S | conv | FRANSIS | 11.09.25 NEW_TRAFFIC CONVERSIONS,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪467,,NaN,,,,,
Bright - Conversions - Push - Gaming Department - Unreal - 16.9.25,המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 9:10pm,,,,,₪1197,,NaN,,,,,
Bright | AD-S | Conv | LOUISA | 16.9.25 Advantage+ shopping campaign,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪228,,NaN,,,,,
Bright | AD-S | Conv | LOUISA | 16.9.25 NEW_TRAFFIC CONVERSIONS,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪305,,NaN,,,,,
Bright | AD-S | conv | KIMA arab | 16.09.25 Advantage+ shopping campaign,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪10,,NaN,,,,,
Bright | AD-S | conv | KIMA arab | 16.09.25 NEW_TRAFFIC CONVERSIONS,שמרת הזורע | SHW,facebook,נעצר,9/29/2025 9:10pm,,,,,₪7,,NaN,,,,,
Bright | Mil-B2B | CBO | 200 Daily | Session:Aug2025,אלביישן Elevation,facebook,נעצר,9/29/2025 10:10pm,,,,,₪7525,,NaN,,,,,
Bright - Conversions - Push - Cinema Department - Lecture Evening (18.9.25) - 11.9.25,המכללה הישראלית לאנימציה | IAC,facebook,נעצר,9/29/2025 11:11pm,,,,,₪699,,NaN,,,,,
Bright | Leads IG | Course | 11.09.25,יהונתן כהן | Jone Trade,facebook,נעצר,9/29/2025 11:11pm,,,,,₪492,,NaN,,,,,
‎‎Bright  | קרוסלה | הפניה לאתר | ILS 50 a  day  | 25.09,,facebook,נעצר,9/29/2025 11:11pm,,,,,₪144,,NaN,,,,,
Bright | Conv | Sep sale LOUISA | 10.09.25,שמרת הזורע | SHW,facebook,נעצר,9/30/2025 5:10am,,,,,₪426,,NaN,,,,,
03/10/2025,,שמרת הזורע,,10/3/2025 10:34am,,,,,,,NaN,,,,,
03/10/2025,,7431904622400389138,,10/3/2025 10:40am,,,,,₪1031,,NaN,,,,,
03/10/2025,,347655938,,10/3/2025 10:40am,,,,,,,NaN,,,,,
03/10/2025,,401329259,,10/3/2025 10:40am,,,,,,,NaN,,,,,
03/10/2025,,466418242,,10/3/2025 10:40am,,,,,,,NaN,,,,,
03/10/2025,,466441894,,10/3/2025 10:41am,,,,,₪2,,NaN,,,,,
03/10/2025,,569083241986721,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,388442895,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,1287304675315270,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,457933688026492,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,1597181483874502,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,139404518,,10/3/2025 10:41am,,,,,₪2,,NaN,,,,,
03/10/2025,,353849333,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,309187208626257,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,692135214662669,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,276744886,,10/3/2025 10:41am,,,,,,,NaN,,,,,
03/10/2025,,333332254035906,,10/3/2025 10:41am,,,,,,,NaN,,,,,
date,,account_id,,10/3/2025 11:23am,,,,,,,NaN,,,,,
2/10/25,,333332254035906,,10/3/2025 4:01pm,,,,,,,NaN,,,,,
2025-10-04,,276744886,,10/5/2025 11:09am,,,,,,,NaN,,,,,
2025-10-06,,309187208626257,,10/7/2025 1:09pm,,,,,,,NaN,,,,,
2025-10-08,,276744886,,10/9/2025 12:09pm,,,,,,,NaN,,,,,
2025-10-10,,333332254035906,,10/11/2025 11:09am,,,,,,,NaN,,,,,
2025-10-12,,276744886,,10/13/2025 11:09am,,,,,,,NaN,,,,,
2025-10-13,,333332254035906,,10/14/2025 10:09am,,,,,,,NaN,,,,,
2025-10-14,,276744886,,10/15/2025 10:09am,,,,,,,NaN,,,,,
2025-10-15,,333332254035906,,10/16/2025 12:10pm,,,,,,,NaN,,,,,
2025-10-16,,276744886,,10/17/2025 7:09am,,,,,,,NaN,,,,,
2025-10-16,,333332254035906,,10/17/2025 12:07pm,,,,,,,NaN,,,,,
2025-10-17,,276744886,,10/18/2025 12:11pm,,,,,,,NaN,,,,,
2025-10-18,,353849333,,10/19/2025 11:09am,,,,,,,NaN,,,,,
2025-10-19,,276744886,,10/20/2025 2:03pm,,,,,,,NaN,,,,,
2025-10-20,,333332254035906,,10/21/2025 3:09pm,,,,,,,NaN,,,,,
2025-10-21,,1158225512265421,,10/22/2025 12:10pm,,,,,₪770,,NaN,,,,,
2025-10-21,,276744886,,10/23/2025 1:09am,,,,,,,NaN,,,,,
2025-10-22,,276744886,,10/23/2025 2:10pm,,,,,,,NaN,,,,,
Bright - Conversions - Push - PortTLV-IL - 9.9.25 (Israel Pixel) - Interest - Real Estate + Luxury,קבוצת חג'ג' | Hagag,facebook,פעיל,10/23/2025 5:19pm,,,,,,,NaN,,,,,
Bright - Conversions - Push - PortTLV-IL - 9.9.25 (Israel Pixel) - Lookalike Video Views,קבוצת חג'ג' | Hagag,facebook,פעיל,10/23/2025 5:19pm,,,,,,,NaN,,,,,
Bright - Conversions - Remarketing - Leads - Training Of Coaches - 15.10.25,עודד קרבצ'יק | Oded Kravtchik,facebook,פעיל,10/23/2025 5:20pm,,,,,,,NaN,,,,,
Bright - Conversions - Push - Leads - Training Of Coaches - 15.10.25,עודד קרבצ'יק | Oded Kravtchik,facebook,פעיל,10/23/2025 5:20pm,,,,,,,NaN,,,,,
2025-10-23,,276744886,,10/24/2025 7:10am,,,,,,,NaN,,,,,
2025-10-23,,69472468,,10/24/2025 1:09pm,,,,,,,NaN,,,,,
2025-10-24,,276744886,,10/25/2025 2:09pm,,,,,,,NaN,,,,,
2025-10-25,,692135214662669,,10/26/2025 12:09pm,,,,,,,NaN,,,,,
2025-10-26,,309187208626257,,10/27/2025 1:09pm,,,,,,,NaN,,,,,
2025-10-27,,276744886,,10/28/2025 12:10pm,,,,,,,NaN,,,,,
2025-10-28,,276744886,,10/29/2025 11:09am,,,,,,,NaN,,,,,
2025-10-29,,276744886,,10/30/2025 9:09am,,,,,,,NaN,,,,,
2025-10-30,,457933688026492,,10/31/2025 11:10am,,,,,,,NaN,,,,,
2025-10-30,,1287304675315270,,10/31/2025 11:10am,,,,,,,NaN,,,,,
2025-10-31,,1158225512265421,,11/1/2025 12:10pm,,,,,₪770,,NaN,,,,,
2025-10-31,,457933688026492,,11/1/2025 12:10pm,,,,,,,NaN,,,,,
2025-11-02,,276744886,,11/3/2025 11:10am,,,,,,,NaN,,,,,
2025-11-03,,333332254035906,,11/4/2025 12:09pm,,,,,,,NaN,,,,,
2025-11-04,,7498277561957580801,,11/5/2025 12:10pm,,,,,,,NaN,,,,,
2025-11-04,,7431904622400389138,,11/5/2025 12:10pm,,,,,₪1031,,NaN,,,,,
2025-11-05,,309187208626257,,11/6/2025 12:09pm,,,,,,,NaN,,,,,
2025-11-06,,276744886,,11/7/2025 4:09pm,,,,,,,NaN,,,,,
2025-11-07,,271-019-9765,,11/8/2025 4:09am,,,,,,,NaN,,,,,
2025-11-08,,276744886,,11/9/2025 4:09am,,,,,,,NaN,,,,,
2025-11-08,,333332254035906,,11/9/2025 8:09pm,,,,,,,NaN,,,,,
2025-11-09,,353849333,,11/10/2025 4:09am,,,,,,,NaN,,,,,
2025-11-09,,276744886,,11/10/2025 1:09pm,,,,,,,NaN,,,,,
2025-11-10,,276744886,,11/11/2025 5:10am,,,,,,,NaN,,,,,
2025-11-10,,911745349822384,,11/11/2025 12:07pm,,,,,₪770,,NaN,,,,,
2025-11-11,,692135214662669,,11/12/2025 10:10am,,,,,,,NaN,,,,,
2025-11-12,,911745349822384,,11/13/2025 1:33pm,,,,,₪770,,NaN,,,,,
2025-11-13,,911745349822384,,11/14/2025 12:12pm,,,,,₪770,,NaN,,,,,
2025-11-14,,276744886,,11/15/2025 12:16pm,,,,,,,NaN,,,,,
2025-11-15,,276744886,,11/16/2025 11:36am,,,,,,,NaN,,,,,
2025-11-16,,276744886,,11/17/2025 12:09pm,,,,,,,NaN,,,,,
2025-11-17,,276744886,,11/18/2025 12:36pm,,,,,,,NaN,,,,,
2025-11-18,,276744886,,11/19/2025 8:33pm,,,,,,,NaN,,,,,
2025-11-19,,106084032914119,,11/20/2025 7:10am,,,,,,,NaN,,,,,
2025-11-20,,911745349822384,,11/21/2025 1:10pm,,,,,₪770,,NaN,,,,,
2025-11-21,,276744886,,11/22/2025 1:09pm,,,,,,,NaN,,,,,
2025-11-22,,911745349822384,,11/23/2025 5:11am,,,,,₪770,,NaN,,,,,
2025-11-22,,333332254035906,,11/23/2025 12:09pm,,,,,,,NaN,,,,,
2025-11-23,,1158225512265421,,11/24/2025 11:10am,,,,,₪770,,NaN,,,,,
2025-11-24,,276744886,,11/25/2025 1:35pm,,,,,,,NaN,,,,,
2025-11-25,,276744886,,11/26/2025 10:09am,,,,,,,NaN,,,,,
2025-11-25,,7487534091806457872,,11/26/2025 11:09am,,,,,,,NaN,,,,,
2025-11-26,,457933688026492,,11/27/2025 6:30pm,,,,,,,NaN,,,,,
2025-11-29,,1158225512265421,,11/30/2025 11:09am,,,,,₪770,,NaN,,,,,
2025-11-30,,457933688026492,,12/1/2025 3:09pm,,,,,,,NaN,,,,,
2025-12-01,,457933688026492,,12/2/2025 2:09pm,,,,,,,NaN,,,,,
2025-12-02,,911745349822384,,12/3/2025 11:09am,,,,,₪770,,NaN,,,,,
2025-12-03,,276744886,,12/4/2025 4:07am,,,,,,,NaN,,,,,
2025-12-03,,425-035-4078,,12/4/2025 12:09pm,,,,,,,NaN,,,,,
2025-12-04,,911745349822384,,12/5/2025 12:09pm,,,,,₪770,,NaN,,,,,
2025-12-05,,333332254035906,,12/6/2025 3:09am,,,,,,,NaN,,,,,
2025-12-05,,276744886,,12/6/2025 11:09am,,,,,,,NaN,,,,,
2025-12-06,,276744886,,12/7/2025 6:09am,,,,,,,NaN,,,,,
2025-12-07,,276744886,,12/8/2025 11:08am,,,,,,,NaN,,,,,
2025-12-08,,911745349822384,,12/9/2025 3:09am,,,,,₪770,,NaN,,,,,
2025-12-08,,1597181483874502,,12/9/2025 12:04pm,,,,,,,NaN,,,,,
2025-12-09,,911745349822384,,12/10/2025 12:08pm,,,,,₪770,,NaN,,,,,
2025-12-10,,692135214662669,,12/11/2025 11:09am,,,,,,,NaN,,,,,
2025-12-12,,276744886,,12/13/2025 12:11pm,,,,,,,NaN,,,,,
2025-12-13,,333332254035906,,12/14/2025 12:14pm,,,,,,,NaN,,,,,
2025-12-14,,333332254035906,,12/15/2025 10:17am,,,,,,,NaN,,,,,
2025-12-15,,353849333,,12/16/2025 10:21am,,,,,,,NaN,,,,,
2025-12-16,,911745349822384,,12/17/2025 11:14am,,,,,₪770,,NaN,,,,,
2025-12-17,,333332254035906,,12/18/2025 10:11am,,,,,,,NaN,,,,,
2025-12-18,,276744886,,12/19/2025 12:16pm,,,,,,,NaN,,,,,
2025-12-20,,276744886,,12/21/2025 10:13am,,,,,,,NaN,,,,,
2025-12-21,,911745349822384,,12/22/2025 11:11am,,,,,₪770,,NaN,,,,,
2025-12-23,,911745349822384,,12/24/2025 5:29am,,,,,₪770,,NaN,,,,,
2025-12-24,,276744886,,12/25/2025 1:08pm,,,,,,,NaN,,,,,
2025-12-26,,911745349822384,,12/27/2025 3:15am,,,,,₪770,,NaN,,,,,
2025-12-26,,276744886,,12/27/2025 6:13am,,,,,,,NaN,,,,,
2025-12-27,,276744886,,12/28/2025 12:12pm,,,,,,,NaN,,,,,
2025-12-28,,276744886,,12/29/2025 2:13pm,,,,,,,NaN,,,,,
2025-12-29,,276744886,,12/30/2025 5:24am,,,,,,,NaN,,,,,
2025-12-29,,911745349822384,,12/30/2025 2:16pm,,,,,₪770,,NaN,,,,,
2025-12-30,,333332254035906,,12/31/2025 1:05pm,,,,,,,NaN,,,,,
2025-12-31,,692135214662669,,1/1/2026 12:05pm,,,,,,,NaN,,,,,
2026-01-01,,911745349822384,,1/2/2026 4:16am,,,,,₪770,,NaN,,,,,
2026-01-01,,276744886,,1/2/2026 11:11am,,,,,,,NaN,,,,,
2026-01-02,,911745349822384,,1/3/2026 11:11am,,,,,₪770,,NaN,,,,,
2026-01-03,,276744886,,1/4/2026 12:06pm,,,,,,,NaN,,,,,
2026-01-04,,276744886,,1/5/2026 12:08pm,,,,,,,NaN,,,,,
2026-01-05,,106084032914119,,1/6/2026 12:12pm,,,,,,,NaN,,,,,
2026-01-06,,276744886,,1/7/2026 12:12pm,,,,,,,NaN,,,,,
2026-01-07,,569083241986721,,1/8/2026 11:11am,,,,,,,NaN,,,,,
2026-01-08,,911745349822384,,1/9/2026 10:15am,,,,,₪770,,NaN,,,,,
2026-01-09,,692135214662669,,1/10/2026 10:40am,,,,,,,NaN,,,,,
2026-01-10,,276744886,,1/11/2026 10:12am,,,,,,,NaN,,,,,
2026-01-11,,333332254035906,,1/12/2026 10:10am,,,,,,,NaN,,,,,
2026-01-12,,276744886,,1/13/2026 10:13am,,,,,,,NaN,,,,,
2026-01-13,,276744886,,1/14/2026 12:07pm,,,,,,,NaN,,,,,
2026-01-15,,276744886,,1/16/2026 6:11pm,,,,,,,NaN,,,,,
2026-01-16,,1158225512265421,,1/17/2026 12:11pm,,,,,₪770,,NaN,,,,,
2026-01-17,,911745349822384,,1/18/2026 5:16am,,,,,₪770,,NaN,,,,,
Download our new baking brochure - Groundbaker,Meala,Linkedin,פעיל,1/22/2026 11:15am,,,,₪1313,₪1500,114.2%,NaN,,,,,
Bright | Leads | הספק שלך ברח | 18.01,GREEMS,Facebook,פעיל,1/22/2026 12:43pm,,,,₪3000,₪227,7.6%,NaN,,,,,
,CyberLion PPC,,,2/3/2026 12:09pm,,,,,,,NaN,,,,,
,קידמה גז,,,2/15/2026 2:50pm,,,,,,,NaN,,,,,
,Bright,,,3/13/2026 1:39am,,,,,,,NaN,,,,,